pregunta_id,pregunta,pregunta_name,articulo_id,embeding
4807,�Cu�l es el objetivo principal de este art�culo?,pregunta 4807,48,
4808,�Qu� tipo de persona jur�dica se menciona en este art�culo?,pregunta 4808,48,
4809,�Qu� tipo de juez es competente para conocer de este tipo de procesos?,pregunta 4809,48,
4810,�Qu� consecuencias tiene la falta de presentaci�n de los documentos requeridos?,pregunta 4810,48,
5601,�Qu� tipo de conjuntos est�n obligados a tener un Revisor Fiscal?,pregunta 5601,56,
5602,�Cu�l es la fuente legal que exige la presencia de un Revisor Fiscal en los conjuntos comerciales o mixtos?,pregunta 5602,56,
5603,�Qu� tipo de profesional debe ser el Revisor Fiscal?,pregunta 5603,56,
5604,�C�mo se elige al Revisor Fiscal en los conjuntos comerciales o mixtos?,pregunta 5604,56,
5605,�Por qu� la Corte Constitucional declar� inexequible la obligaci�n de tener un Revisor Fiscal en los conjuntos residenciales?,pregunta 5605,56,
5606,�Cu�les son las restricciones para que un profesional pueda ser Revisor Fiscal en un conjunto comercial o mixto?,pregunta 5606,56,
5607,�Qu� tipo de v�nculos o relaciones impiden que un profesional sea Revisor Fiscal?,pregunta 5607,56,
5608,�Cu�l es el objetivo de estas restricciones para el Revisor Fiscal?,pregunta 5608,56,
5609,�Es obligatorio que los conjuntos residenciales tengan un Revisor Fiscal?,pregunta 5609,56,
5610,�Qui�n decide si un conjunto residencial tendr� un Revisor Fiscal?,pregunta 5610,56,
5611,�Existen restricciones para el Revisor Fiscal en un conjunto residencial?,pregunta 5611,56,
5612,�A qu� art�culo del reglamento se refiere el texto?,pregunta 5612,56,
5613,�Qu� otros aspectos relevantes sobre el Revisor Fiscal se pueden encontrar en el Art�culo 56?,pregunta 5613,56,
5614,"�Qu� son los ""bienes privados"" en un edificio o conjunto?",pregunta 5614,56,
5615,�Cu�les son las funciones del Revisor Fiscal en un conjunto?,pregunta 5615,56,
5616,�Qu� consecuencias puede tener la falta de un Revisor Fiscal en un conjunto comercial o mixto?,pregunta 5616,56,
5617,�C�mo se puede garantizar la independencia y objetividad del Revisor Fiscal?,pregunta 5617,56,
5618,�Existen mecanismos para la remoci�n del Revisor Fiscal en caso de incumplimiento de sus funciones?,pregunta 5618,56,
6201,�Qui�nes pueden impugnar las sanciones por incumplimiento de obligaciones no pecuniarias en el r�gimen de propiedad horizontal?,pregunta 6201,62,
6202,�Cu�l es el plazo para impugnar la sanci�n?,pregunta 6202,62,
6203,�Qu� procedimiento se debe seguir para impugnar la sanci�n?,pregunta 6203,62,
6204,�Qu� normas legales regulan el procedimiento de impugnaci�n?,pregunta 6204,62,
6205,�Qu� tipo de sanciones pueden ser impugnadas?,pregunta 6205,62,
6206,�Qu� derechos tienen los moradores no propietarios en el r�gimen de propiedad horizontal?,pregunta 6206,62,
6207,�C�mo se garantiza el derecho de defensa de los no propietarios en relaci�n a las sanciones?,pregunta 6207,62,
6208,�Qu� tipo de decisiones pueden afectar a los no propietarios?,pregunta 6208,62,
6209,�C�mo pueden los no propietarios hacer valer sus derechos ante las autoridades internas del inmueble?,pregunta 6209,62,
6210,�Qu� norma legal derog� el texto subrayado?,pregunta 6210,62,
6211,�Qu� cambios introdujo la derogaci�n del texto subrayado?,pregunta 6211,62,
6212,�Qu� implicaciones tiene la derogaci�n del texto subrayado para los no propietarios?,pregunta 6212,62,
6213,�Qu� aspectos de la sentencia C-318 de 2002 siguen vigentes?,pregunta 6213,62,
6214,�Qu� principios se establecen en la sentencia C-318 de 2002?,pregunta 6214,62,
6215,�C�mo se relaciona la sentencia C-318 de 2002 con la Ley 1564 de 2012?,pregunta 6215,62,
6216,�Qu� son las obligaciones no pecuniarias en el r�gimen de propiedad horizontal?,pregunta 6216,62,
6217,�Qu� tipo de sanciones se pueden imponer por incumplimiento de obligaciones no pecuniarias?,pregunta 6217,62,
6218,�C�mo se define el r�gimen de propiedad horizontal?,pregunta 6218,62,
6219,�Cu�les son las principales caracter�sticas del r�gimen de propiedad horizontal?,pregunta 6219,62,
6401,�Qu� tipo de disposiciones de la ley se aplican a las UIC?,pregunta 6401,64,
6402,�C�mo se constituyen las UIC?,pregunta 6402,64,
6403,�Qu� porcentaje de propietarios es necesario para solicitar la constituci�n de una UIC?,pregunta 6403,64,
6404,�Qu� tipo de inmuebles pueden formar parte de una UIC?,pregunta 6404,64,
6405,�Qu� requisitos se deben cumplir para que un conjunto de inmuebles se considere una UIC?,pregunta 6405,64,
6406,�Qu� pas� con el inciso tercero del art�culo que defin�a las UIC?,pregunta 6406,64,
6407,�Qu� implica la declaraci�n de inexequibilidad del inciso tercero por parte de la Corte Constitucional?,pregunta 6407,64,
6408,�C�mo se relacionan las UIC con el r�gimen de propiedad horizontal?,pregunta 6408,64,
6409,�Qu� tipo de licencias o permisos se requieren para la constituci�n de una UIC?,pregunta 6409,64,
6410,�Qu� derechos tienen los propietarios en la constituci�n de una UIC?,pregunta 6410,64,
6411,�Qu� implica el voto por cada inmueble de propiedad en la constituci�n de una UIC?,pregunta 6411,64,
6412,�Qu� informaci�n relevante sobre las UIC se encuentra en el Concepto del DADEP 4435 de 2010 del Art�culo 64?,pregunta 6412,64,
6413,�C�mo se relaciona este concepto con la constituci�n de las UIC?,pregunta 6413,64,
6414,�Qu� tipo de aclaraciones o interpretaciones sobre las UIC proporciona el Concepto del DADEP 4435 de 2010 del Art�culo 64?,pregunta 6414,64,
6415,�Qu� es una Unidad Inmobiliaria Cerrada (UIC)?,pregunta 6415,64,
6416,�Cu�les son los beneficios de constituir una UIC?,pregunta 6416,64,
6417,�Cu�les son los inconvenientes de constituir una UIC?,pregunta 6417,64,
6418,�Qu� tipo de responsabilidades tienen los propietarios de una UIC?,pregunta 6418,64,
6419,�C�mo se gestiona una UIC?,pregunta 6419,64,
6420,�Qu� tipo de conflictos pueden surgir en relaci�n con las UIC?,pregunta 6420,64,
6421,�Qu� legislaci�n actual regula las UIC en Colombia?,pregunta 6421,64,
